[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
[RSP+F8E0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+F8E8 ] 0x200000           (size_t)
[RSP+F8F0 ] 0x0                (size_t)
[RSP+F8F8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F900 ] 0x29C943C8140      (void*)
[RSP+F908 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F910 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+F918 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+F920 ] 0x0                (size_t)
[RSP+F928 ] 0x0                (size_t)
[RSP+F930 ] 0x0                (size_t)
[RSP+F938 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F940 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+F948 ] 0x0                (size_t)
[RSP+F950 ] 0x0                (size_t)
[RSP+F958 ] 0x0                (size_t)
[RSP+F960 ] 0x0                (size_t)
[RSP+F968 ] 0x2D               (size_t)
[RSP+F970 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F978 ] 0x0                (size_t)
[RSP+F980 ] 0x0                (size_t)
[RSP+F988 ] 0x0                (size_t)
[RSP+F990 ] 0x0                (size_t)
[RSP+F998 ] 0x0                (size_t)
[RSP+F9A0 ] 0x0                (size_t)
[RSP+F9A8 ] 0x0                (size_t)
[RSP+F9B0 ] 0x0                (size_t)
[RSP+F9B8 ] 0x0                (size_t)
[RSP+F9C0 ] 0x0                (size_t)
[RSP+F9C8 ] 0x0                (size_t)
[RSP+F9D0 ] 0x0                (size_t)
[RSP+F9D8 ] 0x0                (size_t)
[RSP+F9E0 ] 0x0                (size_t)
[RSP+F9E8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F9F0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+F9F8 ] 0x29D7FCE9138      (void*)
[RSP+FA00 ] 0x0                (size_t)
[RSP+FA08 ] 0x0                (size_t)
[RSP+FA10 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+FA18 ] 0x0                (size_t)
[RSP+FA20 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+FA28 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FA30 ] 0x29D7FCE8F00      (void*)
[RSP+FA38 ] 0x29D7FCE91D0      (void*)
[RSP+FA40 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+FA48 ] 0x0                (size_t)
[RSP+FA50 ] 0x29D7FCE9008      (void*)
[RSP+FA58 ] 0x0                (size_t)
[RSP+FA60 ] 0x29D7FCE8F00      (void*)
[RSP+FA68 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FA70 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+FA78 ] 0x29D7E7DCE00      (void*)
[RSP+FA80 ] 0x29D7E7DCE00      (void*)
[RSP+FA88 ] 0x0                (size_t)
[RSP+FA90 ] 0x0                (size_t)
[RSP+FA98 ] 0x29D7FCE9008      (void*)
[RSP+FAA0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+FAA8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FAB0 ] 0x29D7E7DCE00      (void*)
[RSP+FAB8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FAC0 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FAC8 ] 0x0                (size_t)
[RSP+FAD0 ] 0x29D7FCE9008      (void*)
[RSP+FAD8 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+FAE0 ] 0x0                (size_t)
[RSP+FAE8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FAF0 ] 0x0                (size_t)
[RSP+FAF8 ] 0x200000           (size_t)
[RSP+FB00 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+FB08 ] 0x0                (size_t)
[RSP+FB10 ] 0x0                (size_t)
[RSP+FB18 ] 0x0                (size_t)
[RSP+FB20 ] 0x1                (size_t)
[RSP+FB28 ] 0xC8FBB331C8       (void*)
[RSP+FB30 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+FB38 ] 0x800              (size_t)
[RSP+FB40 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+FB48 ] 0x0                (size_t)
[RSP+FB50 ] 0x0                (size_t)
[RSP+FB58 ] 0x29D7FCE8F90      (void*)
[RSP+FB60 ] 0x29C943C8140      (void*)
[RSP+FB68 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FB70 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+FB78 ] 0x29D7FCE9008      (void*)
[RSP+FB80 ] 0x0                (size_t)
[RSP+FB88 ] 0x0                (size_t)
[RSP+FB90 ] 0x0                (size_t)
[RSP+FB98 ] 0x0                (size_t)
[RSP+FBA0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+FBA8 ] 0x200000           (size_t)
[RSP+FBB0 ] 0x0                (size_t)
[RSP+FBB8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FBC0 ] 0x29C943C8140      (void*)
[RSP+FBC8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FBD0 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+FBD8 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+FBE0 ] 0x0                (size_t)
[RSP+FBE8 ] 0x0                (size_t)
[RSP+FBF0 ] 0x0                (size_t)
[RSP+FBF8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FC00 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+FC08 ] 0x0                (size_t)
[RSP+FC10 ] 0x0                (size_t)
[RSP+FC18 ] 0x0                (size_t)
[RSP+FC20 ] 0x0                (size_t)
[RSP+FC28 ] 0x2D               (size_t)
[RSP+FC30 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FC38 ] 0x0                (size_t)
[RSP+FC40 ] 0x0                (size_t)
[RSP+FC48 ] 0x0                (size_t)
[RSP+FC50 ] 0x0                (size_t)
[RSP+FC58 ] 0x0                (size_t)
[RSP+FC60 ] 0x0                (size_t)
[RSP+FC68 ] 0x0                (size_t)
[RSP+FC70 ] 0x0                (size_t)
[RSP+FC78 ] 0x0                (size_t)
[RSP+FC80 ] 0x0                (size_t)
[RSP+FC88 ] 0x0                (size_t)
[RSP+FC90 ] 0x0                (size_t)
[RSP+FC98 ] 0x0                (size_t)
[RSP+FCA0 ] 0x0                (size_t)
[RSP+FCA8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FCB0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+FCB8 ] 0x29D7FCE9138      (void*)
[RSP+FCC0 ] 0x0                (size_t)
[RSP+FCC8 ] 0x0                (size_t)
[RSP+FCD0 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+FCD8 ] 0x0                (size_t)
[RSP+FCE0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+FCE8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FCF0 ] 0x29D7FCE8F00      (void*)
[RSP+FCF8 ] 0x29D7FCE91D0      (void*)
[RSP+FD00 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+FD08 ] 0x0                (size_t)
[RSP+FD10 ] 0x29D7FCE9008      (void*)
[RSP+FD18 ] 0x0                (size_t)
[RSP+FD20 ] 0x29D7FCE8F00      (void*)
[RSP+FD28 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FD30 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+FD38 ] 0x29D7E7DCE00      (void*)
[RSP+FD40 ] 0x29D7E7DCE00      (void*)
[RSP+FD48 ] 0x0                (size_t)
[RSP+FD50 ] 0x0                (size_t)
[RSP+FD58 ] 0x29D7FCE9008      (void*)
[RSP+FD60 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+FD68 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FD70 ] 0x29D7E7DCE00      (void*)
[RSP+FD78 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FD80 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FD88 ] 0x0                (size_t)
[RSP+FD90 ] 0x29D7FCE9008      (void*)
[RSP+FD98 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+FDA0 ] 0x0                (size_t)
[RSP+FDA8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FDB0 ] 0x0                (size_t)
[RSP+FDB8 ] 0x200000           (size_t)
[RSP+FDC0 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+FDC8 ] 0x0                (size_t)
[RSP+FDD0 ] 0x0                (size_t)
[RSP+FDD8 ] 0x0                (size_t)
[RSP+FDE0 ] 0x1                (size_t)
[RSP+FDE8 ] 0xC8FBB33488       (void*)
[RSP+FDF0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+FDF8 ] 0x800              (size_t)
[RSP+FE00 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+FE08 ] 0x0                (size_t)
[RSP+FE10 ] 0x0                (size_t)
[RSP+FE18 ] 0x29D7FCE8F90      (void*)
[RSP+FE20 ] 0x29C943C8140      (void*)
[RSP+FE28 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FE30 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+FE38 ] 0x29D7FCE9008      (void*)
[RSP+FE40 ] 0x0                (size_t)
[RSP+FE48 ] 0x0                (size_t)
[RSP+FE50 ] 0x0                (size_t)
[RSP+FE58 ] 0x0                (size_t)
[RSP+FE60 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+FE68 ] 0x200000           (size_t)
[RSP+FE70 ] 0x0                (size_t)
[RSP+FE78 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FE80 ] 0x29C943C8140      (void*)
[RSP+FE88 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FE90 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+FE98 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+FEA0 ] 0x0                (size_t)
[RSP+FEA8 ] 0x0                (size_t)
[RSP+FEB0 ] 0x0                (size_t)
[RSP+FEB8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FEC0 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+FEC8 ] 0x0                (size_t)
[RSP+FED0 ] 0x0                (size_t)
[RSP+FED8 ] 0x0                (size_t)
[RSP+FEE0 ] 0x0                (size_t)
[RSP+FEE8 ] 0x2D               (size_t)
[RSP+FEF0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FEF8 ] 0x0                (size_t)
[RSP+FF00 ] 0x0                (size_t)
[RSP+FF08 ] 0x0                (size_t)
[RSP+FF10 ] 0x0                (size_t)
[RSP+FF18 ] 0x0                (size_t)
[RSP+FF20 ] 0x0                (size_t)
[RSP+FF28 ] 0x0                (size_t)
[RSP+FF30 ] 0x0                (size_t)
[RSP+FF38 ] 0x0                (size_t)
[RSP+FF40 ] 0x0                (size_t)
[RSP+FF48 ] 0x0                (size_t)
[RSP+FF50 ] 0x0                (size_t)
[RSP+FF58 ] 0x0                (size_t)
[RSP+FF60 ] 0x0                (size_t)
[RSP+FF68 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+FF70 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+FF78 ] 0x29D7FCE9138      (void*)
[RSP+FF80 ] 0x0                (size_t)
[RSP+FF88 ] 0x0                (size_t)
[RSP+FF90 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+FF98 ] 0x0                (size_t)
[RSP+FFA0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+FFA8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FFB0 ] 0x29D7FCE8F00      (void*)
[RSP+FFB8 ] 0x29D7FCE91D0      (void*)
[RSP+FFC0 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+FFC8 ] 0x0                (size_t)
[RSP+FFD0 ] 0x29D7FCE9008      (void*)
[RSP+FFD8 ] 0x0                (size_t)
[RSP+FFE0 ] 0x29D7FCE8F00      (void*)
[RSP+FFE8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+FFF0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+FFF8 ] 0x29D7E7DCE00      (void*)
[RSP+10000] 0x29D7E7DCE00      (void*)
[RSP+10008] 0x0                (size_t)
[RSP+10010] 0x0                (size_t)
[RSP+10018] 0x29D7FCE9008      (void*)
[RSP+10020] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+10028] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10030] 0x29D7E7DCE00      (void*)
[RSP+10038] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10040] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10048] 0x0                (size_t)
[RSP+10050] 0x29D7FCE9008      (void*)
[RSP+10058] 0x29DA86DCAE0      (CloakEffect*)
[RSP+10060] 0x0                (size_t)
[RSP+10068] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10070] 0x0                (size_t)
[RSP+10078] 0x200000           (size_t)
[RSP+10080] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+10088] 0x0                (size_t)
[RSP+10090] 0x0                (size_t)
[RSP+10098] 0x0                (size_t)
[RSP+100A0] 0x1                (size_t)
[RSP+100A8] 0xC8FBB33748       (void*)
[RSP+100B0] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+100B8] 0x800              (size_t)
[RSP+100C0] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+100C8] 0x0                (size_t)
[RSP+100D0] 0x0                (size_t)
[RSP+100D8] 0x29D7FCE8F90      (void*)
[RSP+100E0] 0x29C943C8140      (void*)
[RSP+100E8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+100F0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+100F8] 0x29D7FCE9008      (void*)
[RSP+10100] 0x0                (size_t)
[RSP+10108] 0x0                (size_t)
[RSP+10110] 0x0                (size_t)
[RSP+10118] 0x0                (size_t)
[RSP+10120] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+10128] 0x200000           (size_t)
[RSP+10130] 0x0                (size_t)
[RSP+10138] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10140] 0x29C943C8140      (void*)
[RSP+10148] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10150] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+10158] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+10160] 0x0                (size_t)
[RSP+10168] 0x0                (size_t)
[RSP+10170] 0x0                (size_t)
[RSP+10178] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10180] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+10188] 0x0                (size_t)
[RSP+10190] 0x0                (size_t)
[RSP+10198] 0x0                (size_t)
[RSP+101A0] 0x0                (size_t)
[RSP+101A8] 0x2D               (size_t)
[RSP+101B0] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+101B8] 0x0                (size_t)
[RSP+101C0] 0x0                (size_t)
[RSP+101C8] 0x0                (size_t)
[RSP+101D0] 0x0                (size_t)
[RSP+101D8] 0x0                (size_t)
[RSP+101E0] 0x0                (size_t)
[RSP+101E8] 0x0                (size_t)
[RSP+101F0] 0x0                (size_t)
[RSP+101F8] 0x0                (size_t)
[RSP+10200] 0x0                (size_t)
[RSP+10208] 0x0                (size_t)
[RSP+10210] 0x0                (size_t)
[RSP+10218] 0x0                (size_t)
[RSP+10220] 0x0                (size_t)
[RSP+10228] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10230] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+10238] 0x29D7FCE9138      (void*)
[RSP+10240] 0x0                (size_t)
[RSP+10248] 0x0                (size_t)
[RSP+10250] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+10258] 0x0                (size_t)
[RSP+10260] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+10268] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10270] 0x29D7FCE8F00      (void*)
[RSP+10278] 0x29D7FCE91D0      (void*)
[RSP+10280] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+10288] 0x0                (size_t)
[RSP+10290] 0x29D7FCE9008      (void*)
[RSP+10298] 0x0                (size_t)
[RSP+102A0] 0x29D7FCE8F00      (void*)
[RSP+102A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+102B0] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+102B8] 0x29D7E7DCE00      (void*)
[RSP+102C0] 0x29D7E7DCE00      (void*)
[RSP+102C8] 0x0                (size_t)
[RSP+102D0] 0x0                (size_t)
[RSP+102D8] 0x29D7FCE9008      (void*)
[RSP+102E0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+102E8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+102F0] 0x29D7E7DCE00      (void*)
[RSP+102F8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10300] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10308] 0x0                (size_t)
[RSP+10310] 0x29D7FCE9008      (void*)
[RSP+10318] 0x29DA86DCAE0      (CloakEffect*)
[RSP+10320] 0x0                (size_t)
[RSP+10328] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10330] 0x0                (size_t)
[RSP+10338] 0x200000           (size_t)
[RSP+10340] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+10348] 0x0                (size_t)
[RSP+10350] 0x0                (size_t)
[RSP+10358] 0x0                (size_t)
[RSP+10360] 0x1                (size_t)
[RSP+10368] 0xC8FBB33A08       (void*)
[RSP+10370] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+10378] 0x800              (size_t)
[RSP+10380] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+10388] 0x0                (size_t)
[RSP+10390] 0x0                (size_t)
[RSP+10398] 0x29D7FCE8F90      (void*)
[RSP+103A0] 0x29C943C8140      (void*)
[RSP+103A8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+103B0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+103B8] 0x29D7FCE9008      (void*)
[RSP+103C0] 0x0                (size_t)
[RSP+103C8] 0x0                (size_t)
[RSP+103D0] 0x0                (size_t)
[RSP+103D8] 0x0                (size_t)
[RSP+103E0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+103E8] 0x200000           (size_t)
[RSP+103F0] 0x0                (size_t)
[RSP+103F8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10400] 0x29C943C8140      (void*)
[RSP+10408] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10410] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+10418] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+10420] 0x0                (size_t)
[RSP+10428] 0x0                (size_t)
[RSP+10430] 0x0                (size_t)
[RSP+10438] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10440] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+10448] 0x0                (size_t)
[RSP+10450] 0x0                (size_t)
[RSP+10458] 0x0                (size_t)
[RSP+10460] 0x0                (size_t)
[RSP+10468] 0x2D               (size_t)
[RSP+10470] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+10478] 0x0                (size_t)
[RSP+10480] 0x0                (size_t)
[RSP+10488] 0x0                (size_t)
[RSP+10490] 0x0                (size_t)
[RSP+10498] 0x0                (size_t)
[RSP+104A0] 0x0                (size_t)
[RSP+104A8] 0x0                (size_t)
[RSP+104B0] 0x0                (size_t)
[RSP+104B8] 0x0                (size_t)
[RSP+104C0] 0x0                (size_t)
[RSP+104C8] 0x0                (size_t)
[RSP+104D0] 0x0                (size_t)
[RSP+104D8] 0x0                (size_t)
[RSP+104E0] 0x0                (size_t)
[RSP+104E8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+104F0] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+104F8] 0x29D7FCE9138      (void*)
[RSP+10500] 0x0                (size_t)
[RSP+10508] 0x0                (size_t)
[RSP+10510] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+10518] 0x0                (size_t)
[RSP+10520] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+10528] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10530] 0x29D7FCE8F00      (void*)
[RSP+10538] 0x29D7FCE91D0      (void*)
[RSP+10540] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+10548] 0x0                (size_t)
[RSP+10550] 0x29D7FCE9008      (void*)
[RSP+10558] 0x0                (size_t)
[RSP+10560] 0x29D7FCE8F00      (void*)
[RSP+10568] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+10570] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+10578] 0x29D7E7DCE00      (void*)
[RSP+10580] 0x29D7E7DCE00      (void*)
[RSP+10588] 0x0                (size_t)
[RSP+10590] 0x0                (size_t)
[RSP+10598] 0x29D7FCE9008      (void*)
[RSP+105A0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+105A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+105B0] 0x29D7E7DCE00      (void*)
